Tanggal,Aktual,Prediksi,Return_Tebakan_Model
2025-10-01,39500,39412.37,-0.002218
2025-10-02,39500,39411.53,-0.00224
2025-10-03,39500,39411.42,-0.002242
2025-10-04,39500,39415.59,-0.002137
2025-10-05,39500,39422.29,-0.001967
2025-10-06,39500,39433.66,-0.00168
2025-10-07,39500,39447.06,-0.00134
2025-10-08,39500,39456.96,-0.00109
2025-10-09,39500,39463.85,-0.000915
2025-10-10,39500,39468.46,-0.000798
2025-10-11,39500,39473.34,-0.000675
2025-10-12,39500,39474.66,-0.000642
2025-10-13,39500,39475.74,-0.000614
2025-10-14,39500,39477.55,-0.000568
2025-10-15,39500,39478.98,-0.000532
2025-10-16,39500,39479.49,-0.000519
2025-10-17,39500,39481.24,-0.000475
2025-10-18,39500,39477.38,-0.000573
2025-10-19,39500,39476.97,-0.000583
2025-10-20,39500,39475.9,-0.00061
2025-10-21,39500,39472.52,-0.000696
2025-10-22,39500,39472.49,-0.000696
2025-10-23,39500,39475.38,-0.000623
2025-10-24,39500,39477.07,-0.00058
2025-10-25,39500,39479.48,-0.000519
2025-10-26,39500,39483.03,-0.00043
2025-10-27,39500,39485.98,-0.000355
2025-10-28,39500,39488.76,-0.000285
2025-10-29,39500,39490.15,-0.000249
2025-10-30,39000,39489.75,-0.00026
2025-10-31,39000,38985.55,-0.000371
2025-11-01,38917,38981.04,-0.000486
2025-11-02,38833,38893.14,-0.000613
2025-11-03,38750,38809.44,-0.000607
2025-11-04,38750,38725.66,-0.000628
2025-11-05,38750,38725.04,-0.000644
2025-11-06,38750,38726.11,-0.000617
2025-11-07,38500,38728.44,-0.000556
2025-11-08,37917,38483.21,-0.000436
2025-11-09,37333,37901.14,-0.000418
2025-11-10,36750,37315.89,-0.000458
2025-11-11,36750,36728.15,-0.000595
2025-11-12,36750,36721.2,-0.000784
2025-11-13,36750,36716.62,-0.000908
2025-11-14,36750,36715.88,-0.000928
2025-11-15,37500,36718.21,-0.000865
2025-11-16,38250,37473.67,-0.000702
2025-11-17,39000,38234.0,-0.000418
2025-11-18,39000,39001.09,2.8e-05
2025-11-19,39000,39018.15,0.000465
2025-11-20,39250,39033.9,0.000869
2025-11-21,39750,39295.21,0.001152
2025-11-22,40167,39800.55,0.001272
2025-11-23,40583,40209.99,0.00107
2025-11-24,41000,40609.84,0.000661
2025-11-25,41000,41013.43,0.000328
2025-11-26,41000,41001.18,2.9e-05
2025-11-27,41000,40988.3,-0.000285
2025-11-28,41000,40979.42,-0.000502
2025-11-29,40833,40974.56,-0.00062
2025-11-30,40667,40806.73,-0.000643
2025-12-01,40500,40645.33,-0.000533
2025-12-02,40500,40486.47,-0.000334
2025-12-03,40500,40479.92,-0.000496
2025-12-04,40500,40470.58,-0.000726
2025-12-05,40500,40466.92,-0.000817
2025-12-06,40500,40465.0,-0.000864
2025-12-07,40500,40467.92,-0.000792
2025-12-08,40500,40470.03,-0.00074
2025-12-09,40500,40470.86,-0.00072
2025-12-10,40500,40469.83,-0.000745
2025-12-11,40500,40467.82,-0.000795
2025-12-12,41000,40465.96,-0.00084
2025-12-13,41167,40967.94,-0.000782
2025-12-14,41333,41140.61,-0.000641
2025-12-15,41500,41309.37,-0.000572
2025-12-16,41500,41482.08,-0.000432
2025-12-17,41500,41485.83,-0.000341
2025-12-18,41500,41488.62,-0.000274
2025-12-19,41500,41492.41,-0.000183
2025-12-20,41500,41493.29,-0.000162
2025-12-21,41500,41489.88,-0.000244
2025-12-22,41500,41483.64,-0.000394
2025-12-23,41500,41474.9,-0.000605
2025-12-24,41500,41468.73,-0.000754
2025-12-25,41500,41465.61,-0.000829
2025-12-26,41500,41464.33,-0.000859
2025-12-27,41333,41466.23,-0.000814
2025-12-28,41167,41298.29,-0.00084
2025-12-29,41000,41129.62,-0.000908
2025-12-30,41000,40958.62,-0.001009
2025-12-31,40500,40956.36,-0.001064
2026-01-01,40500,40456.21,-0.001081
2026-01-02,40000,40454.19,-0.001131
2026-01-03,39667,39958.2,-0.001045
2026-01-04,39333,39623.66,-0.001093
2026-01-05,39000,39286.8,-0.001175
2026-01-06,39000,38952.28,-0.001223
2026-01-07,38500,38951.12,-0.001253
2026-01-08,37750,38454.02,-0.001194
2026-01-09,37750,37709.22,-0.00108
2026-01-10,37667,37709.45,-0.001074
2026-01-11,37583,37629.76,-0.000989
2026-01-12,37500,37549.39,-0.000894
2026-01-13,37500,37472.69,-0.000728
2026-01-14,37500,37479.95,-0.000535
2026-01-15,37500,37488.53,-0.000306
2026-01-16,37500,37501.7,4.5e-05
2026-01-17,37500,37510.46,0.000279
2026-01-18,37500,37520.04,0.000534
2026-01-19,37500,37525.07,0.000669
2026-01-20,37500,37527.96,0.000745
2026-01-21,38500,37528.65,0.000764
2026-01-22,38500,38532.64,0.000848
2026-01-23,38500,38537.89,0.000984
2026-01-24,38500,38544.34,0.001152
2026-01-25,38500,38549.75,0.001292
2026-01-26,38500,38552.38,0.00136
2026-01-27,38500,38555.29,0.001436
2026-01-28,38500,38554.28,0.00141
2026-01-29,38500,38551.43,0.001336
2026-01-30,38500,38548.67,0.001264
2026-01-31,38500,38547.59,0.001236
2026-02-01,38500,38545.05,0.00117
2026-02-02,38500,38542.5,0.001104
2026-02-03,38250,38540.57,0.001054
2026-02-04,38250,38288.74,0.001013
2026-02-05,38250,38286.46,0.000953
2026-02-06,38250,38285.58,0.00093
2026-02-07,39000,38285.63,0.000931
2026-02-08,39750,39034.93,0.000896
2026-02-09,40500,39790.21,0.001012
2026-02-10,41000,40546.74,0.001154
2026-02-11,41500,41058.22,0.00142
2026-02-12,41500,41571.35,0.001719
2026-02-13,42000,41549.57,0.001194
2026-02-14,42000,42026.66,0.000635
2026-02-15,42000,42005.53,0.000132
2026-02-16,42000,41991.14,-0.000211
2026-02-17,42000,42002.9,6.9e-05
2026-02-18,42500,42030.4,0.000724
2026-02-19,42500,42544.22,0.00104
2026-02-20,42500,42533.81,0.000795
2026-02-21,42417,42520.09,0.000473
2026-02-22,42333,42424.77,0.000183
2026-02-23,42250,42328.08,-0.000116
2026-02-24,42250,42235.24,-0.000349
2026-02-25,42250,42230.7,-0.000457
2026-02-26,42250,42229.07,-0.000495
2026-02-27,41750,42224.76,-0.000597
2026-02-28,41750,41721.15,-0.000691
2026-03-01,41750,41718.22,-0.000761
2026-03-02,41750,41717.33,-0.000783
2026-03-03,41750,41720.84,-0.000698
